basesCatapult,basesDefence,basesFrontier,basesResource,battlesLost,battlesLostPvE,battlesLostPvP,battlesWon,battlesWonPvE,battlesWonPvP,castleLevel,deckSize,heroLevel,isVip,pointsConquest,pointsSupport,pointsWar,pointsWarHighest,powerCards,powerCity,powerHero,powerMap,powerMonsterSkill,powerQuests,powerResearch,powerTotal,powerTroop,purchasedGoldTotal,questsCompleted,sessionCount,session_events_total,session_events_avg,session_length_mins_total,session_length_mins_avg,avg_event_interval_avg,playerIsGuest,registeredEmail,playerInAlliance,totalBattles,FTUEIntroCompleted,FTUEOnRailsCompleted,FTUEDayOneReturnIntroCompleted,FTUEDayOneReturnCompleted
0,0,0,0,0,0,0,7,7,0,9,58,10,0,2,0,2189,2526,3524,18541,3813,200,480,4300,500,31910,552,0,0,2,1511,755.5,52.76011667,26.38005833,0.141906989,1,1,0,7,1,1,0,0
0,0,0,0,0,0,0,5,5,0,9,54,9,0,1,0,1149,1326,3124,18511,2998,100,460,3700,500,29894,501,0,0,2,1426,713,40.39831667,20.19915833,0.059501766,1,1,0,5,1,1,0,0
0,0,0,0,0,0,0,3,3,0,2,34,2,0,1,0,134,155,1960,340,145,100,340,1000,500,4522,137,0,0,1,502,502,19.10276667,19.10276667,0.03805332,1,0,0,3,1,1,0,0
0,0,0,0,0,0,0,5,5,0,9,56,9,0,1,0,1149,1326,3228,18511,2998,100,470,3920,500,30226,499,0,0,2,1471,735.5,39.90836667,19.95418333,0.066563854,1,1,0,5,1,1,0,0
0,0,0,0,0,0,0,3,3,0,2,34,2,0,1,0,110,127,1960,340,145,100,340,1000,500,4522,137,0,0,1,476,476,12.1704,12.1704,0.025568067,1,0,0,3,1,1,0,0
0,0,0,0,0,0,0,3,3,0,2,34,2,0,1,0,110,127,1980,340,145,100,340,1000,500,4542,137,0,0,1,474,474,7.736683333,7.736683333,0.016322117,1,0,0,3,1,1,0,0
0,0,0,0,0,0,0,5,5,0,9,57,9,0,1,0,1124,1298,3192,18541,2998,100,470,3940,500,30240,499,0,0,2,1489,744.5,41.47516667,20.73758333,0.071575967,1,1,0,5,1,1,0,0
0,0,0,0,32,32,0,48,48,0,9,75,17,1,20,1136,9537382,9880490,29424,30084,13223,1100,830,10840,18350,161009,57158,0,0,17,3555,237,171.6712833,11.44475222,0.089737739,0,0,1,80,1,1,0,0
0,0,0,0,0,0,0,5,5,0,9,56,9,0,1,0,1144,1320,3332,18511,2998,100,500,4010,500,30447,496,0,0,3,1521,507,57.08606667,19.02868889,0.580038616,1,1,0,5,1,1,0,0
0,0,0,0,0,0,0,3,3,0,2,34,2,0,1,0,110,127,2176,340,145,100,340,1000,500,4738,137,0,0,2,482,241,10.69218333,5.346091667,0.084951369,1,0,0,3,1,1,0,0
0,0,0,0,0,0,0,2,2,0,1,2,1,0,0,0,39,46,268,230,50,0,20,0,0,568,0,0,0,1,127,127,13.55145,13.55145,0.106704331,1,0,0,2,0,0,0,0
0,0,0,0,0,0,0,6,6,0,4,25,5,0,2,43,629,726,2672,1277,828,200,260,2820,2900,11317,360,0,0,4,1006,335.3333333,46.4393,15.47976667,0.050625268,1,0,1,6,1,1,0,0
0,0,0,0,0,0,0,3,3,0,2,2,1,0,1,0,134,155,804,340,50,100,20,0,0,1451,137,0,0,4,348,116,10.04533333,3.348444444,0.08955257,1,0,0,3,1,0,0,0
0,0,0,0,0,0,0,2,2,0,1,2,1,0,0,0,39,46,268,230,50,0,20,0,0,650,82,0,0,1,150,150,2.076933333,2.076933333,0.013846222,1,0,0,2,1,0,0,0
